-0.255000
-0.255000
-0.255000
-0.245000
-0.230000
-0.235000
-0.245000
-0.255000
-0.250000
-0.240000
-0.245000
-0.250000
-0.270000
-0.280000
-0.280000
-0.255000
-0.245000
-0.250000
-0.240000
-0.250000
-0.270000
-0.270000
-0.260000
-0.260000
-0.265000
-0.280000
-0.290000
-0.295000
-0.270000
-0.255000
-0.270000
-0.270000
-0.280000
-0.260000
-0.250000
-0.265000
-0.280000
-0.290000
-0.285000
-0.285000
-0.285000
-0.280000
-0.280000
-0.275000
-0.295000
-0.290000
-0.285000
-0.280000
-0.280000
-0.305000
-0.315000
-0.310000
-0.290000
-0.280000
-0.285000
-0.300000
-0.300000
-0.295000
-0.305000
-0.315000
-0.310000
-0.310000
-0.320000
-0.305000
-0.295000
-0.295000
-0.310000
-0.305000
-0.305000
-0.315000
-0.310000
-0.320000
-0.315000
-0.315000
-0.335000
-0.320000
-0.300000
-0.295000
-0.300000
-0.310000
-0.330000
-0.320000
-0.320000
-0.330000
-0.320000
-0.310000
-0.310000
-0.305000
-0.295000
-0.295000
-0.290000
-0.300000
-0.320000
-0.315000
-0.310000
-0.310000
-0.305000
-0.310000
-0.310000
-0.305000
-0.290000
-0.290000
-0.295000
-0.285000
-0.275000
-0.275000
-0.260000
-0.245000
-0.205000
-0.125000
0.120000
0.585000
0.810000
0.535000
0.120000
-0.070000
-0.060000
-0.020000
-0.030000
-0.065000
-0.100000
-0.120000
-0.145000
-0.150000
-0.140000
-0.150000
-0.180000
-0.215000
-0.255000
-0.265000
-0.285000
-0.325000
-0.345000
-0.390000
-0.425000
-0.440000
-0.455000
-0.485000
-0.530000
-0.590000
-0.675000
-0.750000
-0.775000
-0.800000
-0.825000
-0.845000
-0.875000
-0.875000
-0.885000
-0.865000
-0.855000
-0.865000
-0.865000
-0.850000
-0.825000
-0.810000
-0.835000
-0.825000
-0.820000
-0.800000
-0.765000
-0.745000
-0.700000
-0.650000
-0.605000
-0.565000
-0.535000
-0.500000
-0.460000
-0.420000
-0.390000
-0.365000
-0.335000
-0.320000
-0.295000
-0.280000
-0.275000
-0.265000
-0.255000
-0.245000
-0.240000
-0.240000
-0.240000
-0.230000
-0.225000
-0.230000
-0.230000
-0.240000
-0.235000
-0.230000
-0.215000
-0.205000
-0.200000
-0.190000
-0.185000
-0.160000
-0.150000
-0.140000
-0.140000
-0.145000
-0.135000
-0.125000
-0.115000
-0.110000
-0.105000
-0.110000
-0.105000
-0.095000
-0.080000
-0.090000
-0.095000
-0.095000
-0.095000
-0.085000
-0.075000
-0.070000
-0.080000
-0.085000
-0.075000
-0.070000
-0.065000
-0.060000
-0.065000
-0.070000
-0.070000
-0.065000
-0.050000
-0.045000
-0.060000
-0.060000
-0.070000
-0.055000
-0.045000
-0.040000
-0.055000
-0.055000
-0.060000
-0.045000
-0.040000
-0.030000
-0.045000
-0.045000
-0.045000
-0.040000
-0.025000
-0.025000
-0.035000
-0.035000
-0.040000
-0.035000
-0.020000
-0.025000
-0.035000
-0.050000
-0.055000
-0.035000
-0.025000
-0.030000
-0.020000
-0.035000
-0.040000
-0.030000
-0.015000
-0.030000
-0.040000
-0.035000
-0.045000
-0.055000
-0.035000
-0.045000
-0.045000
-0.060000
-0.070000
-0.065000
-0.060000
-0.065000
-0.085000
-0.095000
-0.110000
-0.110000
-0.115000
-0.120000
-0.140000
-0.150000
-0.150000
-0.140000
-0.140000
-0.140000
-0.160000
-0.165000
