-0.160000
-0.150000
-0.125000
-0.100000
-0.090000
-0.085000
-0.080000
-0.075000
-0.080000
-0.075000
-0.075000
-0.070000
-0.065000
-0.065000
-0.050000
-0.040000
-0.050000
-0.055000
-0.075000
-0.075000
-0.060000
-0.015000
0.040000
0.060000
0.065000
0.005000
-0.055000
-0.110000
-0.150000
-0.155000
-0.135000
-0.120000
-0.110000
-0.140000
-0.180000
-0.215000
-0.250000
-0.250000
-0.230000
-0.190000
-0.165000
-0.150000
-0.125000
-0.125000
-0.120000
-0.115000
-0.105000
-0.095000
-0.105000
-0.115000
-0.110000
-0.115000
-0.110000
-0.115000
-0.130000
-0.130000
-0.140000
-0.125000
-0.125000
-0.120000
-0.120000
-0.125000
-0.120000
-0.125000
-0.130000
-0.130000
-0.115000
-0.115000
-0.100000
-0.100000
-0.095000
-0.090000
-0.100000
-0.105000
-0.115000
-0.125000
-0.125000
-0.140000
-0.135000
-0.110000
-0.035000
0.045000
0.120000
0.200000
0.270000
0.340000
0.425000
0.515000
0.605000
0.710000
0.825000
0.940000
1.065000
1.170000
1.190000
1.155000
1.075000
0.965000
0.805000
0.555000
0.210000
-0.120000
-0.335000
-0.435000
-0.480000
-0.490000
-0.475000
-0.435000
-0.395000
-0.360000
-0.330000
-0.320000
-0.315000
-0.290000
-0.270000
-0.265000
-0.275000
-0.285000
-0.275000
-0.265000
-0.255000
-0.255000
-0.245000
-0.220000
-0.200000
-0.195000
-0.195000
-0.205000
-0.220000
-0.195000
-0.190000
-0.185000
-0.185000
-0.165000
-0.125000
-0.090000
-0.110000
-0.195000
-0.285000
-0.330000
-0.305000
-0.255000
-0.215000
-0.220000
-0.215000
-0.220000
-0.210000
-0.205000
-0.210000
-0.220000
-0.215000
-0.220000
-0.220000
-0.195000
-0.195000
-0.190000
-0.210000
-0.215000
-0.205000
-0.190000
-0.180000
-0.185000
-0.205000
-0.215000
-0.205000
-0.190000
-0.170000
-0.160000
-0.165000
-0.160000
-0.160000
-0.145000
-0.155000
-0.160000
-0.165000
-0.170000
-0.165000
-0.165000
-0.160000
-0.165000
-0.165000
-0.170000
-0.180000
-0.190000
-0.180000
-0.190000
-0.195000
-0.195000
-0.185000
-0.155000
-0.135000
-0.130000
-0.150000
-0.155000
-0.145000
-0.135000
-0.125000
-0.125000
-0.110000
-0.105000
-0.105000
-0.095000
-0.075000
-0.075000
-0.070000
-0.055000
-0.035000
-0.025000
-0.025000
-0.015000
-0.030000
-0.050000
-0.045000
-0.045000
-0.055000
-0.040000
-0.040000
-0.035000
-0.030000
-0.030000
-0.040000
-0.045000
-0.055000
-0.045000
-0.045000
-0.035000
-0.045000
-0.050000
-0.055000
-0.060000
-0.060000
-0.060000
-0.055000
-0.050000
-0.070000
-0.075000
-0.090000
-0.080000
-0.070000
-0.070000
-0.080000
-0.095000
-0.095000
-0.090000
-0.085000
-0.085000
-0.100000
-0.130000
-0.120000
-0.095000
