-0.425000
-0.430000
-0.425000
-0.420000
-0.420000
-0.415000
-0.420000
-0.425000
-0.420000
-0.440000
-0.435000
-0.440000
-0.435000
-0.450000
-0.440000
-0.430000
-0.425000
-0.420000
-0.400000
-0.400000
-0.400000
-0.400000
-0.395000
-0.405000
-0.385000
-0.385000
-0.365000
-0.360000
-0.355000
-0.350000
-0.340000
-0.345000
-0.350000
-0.330000
-0.315000
-0.320000
-0.315000
-0.290000
-0.270000
-0.265000
-0.245000
-0.240000
-0.240000
-0.250000
-0.255000
-0.275000
-0.285000
-0.305000
-0.310000
-0.340000
-0.335000
-0.345000
-0.350000
-0.365000
-0.370000
-0.380000
-0.400000
-0.430000
-0.435000
-0.450000
-0.450000
-0.450000
-0.445000
-0.435000
-0.420000
-0.410000
-0.420000
-0.420000
-0.420000
-0.415000
-0.430000
-0.415000
-0.425000
-0.410000
-0.395000
-0.385000
-0.360000
-0.330000
-0.295000
-0.255000
-0.215000
-0.140000
-0.055000
0.035000
0.150000
0.325000
0.505000
0.700000
0.910000
1.095000
1.245000
1.360000
1.485000
1.605000
1.735000
1.825000
1.855000
1.745000
1.490000
1.090000
0.625000
0.175000
-0.220000
-0.495000
-0.635000
-0.680000
-0.665000
-0.625000
-0.595000
-0.570000
-0.570000
-0.550000
-0.545000
-0.535000
-0.540000
-0.555000
-0.575000
-0.590000
-0.625000
-0.630000
-0.640000
-0.630000
-0.625000
-0.615000
-0.610000
-0.610000
-0.625000
-0.635000
-0.630000
-0.640000
-0.650000
-0.650000
-0.665000
-0.670000
-0.665000
-0.665000
-0.660000
-0.660000
-0.675000
-0.675000
-0.680000
-0.690000
-0.700000
-0.705000
-0.710000
-0.715000
-0.730000
-0.725000
-0.715000
-0.720000
-0.730000
-0.735000
-0.745000
-0.770000
-0.780000
-0.795000
-0.805000
-0.805000
-0.805000
-0.790000
-0.785000
-0.790000
-0.795000
-0.795000
-0.810000
-0.810000
-0.825000
-0.835000
-0.825000
-0.815000
-0.800000
-0.790000
-0.770000
-0.755000
-0.755000
-0.745000
-0.745000
-0.745000
-0.740000
-0.730000
-0.715000
-0.695000
-0.675000
-0.640000
-0.615000
-0.595000
-0.580000
-0.550000
-0.545000
-0.540000
-0.515000
-0.520000
-0.505000
-0.495000
-0.485000
-0.475000
-0.475000
-0.455000
-0.450000
-0.455000
-0.455000
-0.465000
-0.475000
-0.475000
-0.485000
-0.485000
-0.475000
-0.475000
-0.465000
-0.465000
-0.460000
-0.460000
-0.470000
-0.480000
-0.480000
-0.495000
-0.500000
-0.505000
-0.490000
-0.495000
-0.485000
-0.475000
-0.485000
-0.485000
-0.495000
-0.510000
-0.510000
-0.525000
-0.520000
-0.510000
-0.510000
-0.515000
-0.510000
-0.510000
-0.505000
-0.520000
-0.525000
-0.540000
-0.550000
-0.560000
-0.550000
-0.560000
-0.550000
-0.545000
-0.545000
-0.555000
-0.560000
-0.555000
-0.565000
-0.555000
-0.570000
-0.585000
