-0.160000
-0.165000
-0.170000
-0.180000
-0.190000
-0.190000
-0.195000
-0.200000
-0.195000
-0.185000
-0.185000
-0.170000
-0.170000
-0.180000
-0.200000
-0.210000
-0.205000
-0.210000
-0.195000
-0.205000
-0.190000
-0.190000
-0.185000
-0.200000
-0.200000
-0.210000
-0.225000
-0.230000
-0.230000
-0.235000
-0.220000
-0.215000
-0.215000
-0.215000
-0.210000
-0.210000
-0.225000
-0.230000
-0.245000
-0.255000
-0.255000
-0.280000
-0.270000
-0.255000
-0.260000
-0.245000
-0.230000
-0.215000
-0.215000
-0.235000
-0.235000
-0.245000
-0.260000
-0.265000
-0.265000
-0.260000
-0.250000
-0.255000
-0.235000
-0.245000
-0.245000
-0.240000
-0.250000
-0.245000
-0.260000
-0.250000
-0.260000
-0.250000
-0.255000
-0.265000
-0.245000
-0.245000
-0.235000
-0.245000
-0.250000
-0.250000
-0.250000
-0.255000
-0.250000
-0.245000
-0.245000
-0.255000
-0.250000
-0.250000
-0.260000
-0.265000
-0.265000
-0.275000
-0.265000
-0.265000
-0.265000
-0.260000
-0.250000
-0.250000
-0.250000
-0.250000
-0.250000
-0.260000
-0.265000
-0.280000
-0.275000
-0.280000
-0.265000
-0.285000
-0.270000
-0.255000
-0.260000
-0.250000
-0.250000
-0.255000
-0.255000
-0.260000
-0.270000
-0.265000
-0.280000
-0.265000
-0.260000
-0.245000
-0.230000
-0.230000
-0.215000
-0.215000
-0.205000
-0.210000
-0.205000
-0.215000
-0.185000
-0.175000
-0.170000
-0.160000
-0.155000
-0.130000
-0.115000
-0.090000
-0.095000
-0.095000
-0.090000
-0.100000
-0.110000
-0.125000
-0.135000
-0.155000
-0.150000
-0.155000
-0.170000
-0.185000
-0.195000
-0.240000
-0.250000
-0.270000
-0.275000
-0.285000
-0.290000
-0.295000
-0.280000
-0.280000
-0.285000
-0.295000
-0.300000
-0.300000
-0.305000
-0.310000
-0.300000
-0.295000
-0.285000
-0.285000
-0.285000
-0.290000
-0.285000
-0.290000
-0.295000
-0.315000
-0.315000
-0.305000
-0.305000
-0.310000
-0.295000
-0.305000
-0.320000
-0.360000
-0.425000
-0.495000
-0.540000
-0.505000
-0.365000
-0.095000
0.250000
0.650000
1.030000
1.320000
1.460000
1.335000
0.970000
0.455000
-0.025000
-0.375000
-0.540000
-0.585000
-0.570000
-0.540000
-0.570000
-0.620000
-0.705000
-0.815000
-0.910000
-0.960000
-0.990000
-0.975000
-0.960000
-0.915000
-0.850000
-0.765000
-0.665000
-0.565000
-0.490000
-0.430000
-0.385000
-0.350000
-0.330000
-0.335000
-0.330000
-0.325000
-0.305000
-0.290000
-0.285000
-0.270000
-0.255000
-0.265000
-0.265000
-0.275000
-0.285000
-0.285000
-0.270000
-0.260000
-0.260000
-0.240000
-0.250000
-0.230000
-0.220000
-0.225000
-0.220000
-0.215000
-0.220000
-0.225000
-0.245000
-0.250000
-0.245000
-0.250000
-0.235000
-0.215000
-0.200000
-0.195000
-0.195000
-0.190000
-0.195000
-0.200000
-0.210000
-0.195000
-0.205000
-0.195000
-0.200000
-0.195000
-0.175000
-0.170000
-0.165000
-0.165000
-0.160000
-0.170000
-0.160000
-0.160000
-0.155000
-0.145000
-0.135000
-0.125000
-0.110000
-0.100000
-0.105000
-0.105000
-0.090000
-0.085000
-0.085000
-0.070000
-0.065000
-0.035000
-0.030000
-0.020000
-0.015000
-0.020000
-0.010000
-0.005000
0.010000
0.015000
0.025000
0.045000
0.055000
0.055000
0.085000
0.085000
0.105000
0.115000
0.130000
0.140000
0.135000
0.140000
0.150000
0.160000
0.175000
0.185000
0.195000
0.200000
0.210000
0.205000
0.205000
0.215000
0.230000
0.235000
0.235000
0.235000
0.240000
0.255000
0.255000
0.260000
0.260000
0.250000
0.250000
0.240000
0.235000
0.230000
0.215000
0.210000
0.200000
0.195000
0.180000
0.180000
0.165000
0.130000
0.125000
0.100000
0.075000
0.040000
0.025000
-0.010000
-0.025000
-0.025000
-0.040000
-0.045000
-0.055000
-0.080000
-0.090000
-0.105000
-0.120000
-0.140000
-0.155000
-0.170000
-0.175000
-0.170000
-0.175000
-0.175000
-0.190000
-0.200000
-0.205000
-0.220000
-0.210000
-0.210000
-0.215000
-0.210000
-0.210000
-0.210000
-0.200000
-0.195000
-0.190000
-0.190000
-0.190000
-0.190000
-0.185000
-0.190000
-0.195000
-0.200000
-0.205000
-0.200000
-0.195000
-0.170000
-0.180000
-0.175000
-0.175000
-0.175000
-0.185000
-0.185000
-0.200000
-0.195000
-0.190000
-0.195000
-0.190000
-0.185000
-0.185000
-0.185000
-0.180000
-0.200000
-0.195000
-0.210000
-0.215000
-0.220000
-0.220000
-0.205000
-0.210000
-0.205000
-0.205000
-0.215000
-0.210000
-0.220000
-0.220000
-0.230000
-0.235000
-0.235000
