-0.135000
-0.145000
-0.135000
-0.145000
-0.155000
-0.160000
-0.160000
-0.155000
-0.160000
-0.150000
-0.150000
-0.150000
-0.140000
-0.140000
-0.150000
-0.150000
-0.150000
-0.155000
-0.145000
-0.150000
-0.155000
-0.145000
-0.145000
-0.140000
-0.130000
-0.130000
-0.130000
-0.145000
-0.140000
-0.155000
-0.145000
-0.150000
-0.150000
-0.140000
-0.140000
-0.135000
-0.135000
-0.145000
-0.145000
-0.140000
-0.145000
-0.150000
-0.150000
-0.155000
-0.165000
-0.160000
-0.150000
-0.130000
-0.135000
-0.130000
-0.130000
-0.130000
-0.145000
-0.150000
-0.160000
-0.165000
-0.160000
-0.150000
-0.135000
-0.135000
-0.125000
-0.130000
-0.140000
-0.160000
-0.165000
-0.175000
-0.180000
-0.170000
-0.175000
-0.160000
-0.160000
-0.140000
-0.135000
-0.135000
-0.150000
-0.140000
-0.140000
-0.145000
-0.155000
-0.150000
-0.160000
-0.150000
-0.145000
-0.135000
-0.130000
-0.120000
-0.125000
-0.135000
-0.120000
-0.130000
-0.130000
-0.120000
-0.115000
-0.095000
-0.080000
-0.075000
-0.065000
-0.065000
-0.055000
-0.060000
-0.060000
-0.080000
-0.080000
-0.090000
-0.095000
-0.095000
-0.095000
-0.095000
-0.110000
-0.110000
-0.120000
-0.130000
-0.135000
-0.140000
-0.155000
-0.135000
-0.135000
-0.125000
-0.120000
-0.115000
-0.115000
-0.135000
-0.160000
-0.170000
-0.190000
-0.200000
-0.205000
-0.190000
-0.200000
-0.190000
-0.175000
-0.180000
-0.185000
-0.180000
-0.185000
-0.190000
-0.195000
-0.210000
-0.200000
-0.200000
-0.195000
-0.185000
-0.190000
-0.180000
-0.190000
-0.180000
-0.185000
-0.190000
-0.185000
-0.180000
-0.190000
-0.175000
-0.185000
-0.190000
-0.175000
-0.165000
-0.150000
-0.145000
-0.125000
-0.110000
-0.100000
-0.085000
-0.020000
0.045000
0.160000
0.295000
0.430000
0.555000
0.665000
0.675000
0.595000
0.380000
0.120000
-0.145000
-0.345000
-0.465000
-0.510000
-0.520000
-0.500000
-0.465000
-0.435000
-0.415000
-0.420000
-0.430000
-0.460000
-0.485000
-0.485000
-0.465000
-0.435000
-0.390000
-0.365000
-0.345000
-0.350000
-0.370000
-0.385000
-0.385000
-0.405000
-0.390000
-0.385000
-0.365000
-0.340000
-0.320000
-0.285000
-0.260000
-0.240000
-0.240000
-0.220000
-0.230000
-0.225000
-0.240000
-0.245000
-0.245000
-0.245000
-0.230000
-0.235000
-0.205000
-0.200000
-0.210000
-0.215000
-0.215000
-0.235000
-0.230000
-0.225000
-0.235000
-0.240000
-0.225000
-0.225000
-0.220000
-0.215000
-0.225000
-0.225000
-0.245000
-0.240000
-0.250000
-0.245000
-0.245000
-0.240000
-0.230000
-0.225000
-0.210000
-0.215000
-0.205000
-0.210000
-0.205000
-0.220000
-0.220000
-0.220000
-0.215000
-0.195000
-0.200000
-0.195000
-0.190000
-0.175000
-0.170000
-0.155000
-0.155000
-0.155000
-0.160000
-0.175000
-0.175000
-0.170000
-0.145000
-0.120000
-0.105000
-0.125000
-0.100000
-0.085000
-0.085000
-0.090000
-0.080000
-0.085000
-0.065000
-0.060000
-0.050000
-0.030000
-0.020000
-0.020000
-0.020000
-0.020000
-0.025000
-0.030000
-0.035000
-0.035000
-0.025000
-0.010000
-0.005000
-0.020000
-0.005000
-0.010000
-0.005000
-0.010000
-0.025000
-0.050000
-0.050000
-0.080000
-0.095000
-0.105000
-0.110000
-0.115000
-0.115000
-0.120000
-0.115000
-0.140000
-0.160000
-0.175000
-0.205000
-0.210000
-0.215000
-0.210000
-0.210000
-0.215000
-0.220000
-0.220000
-0.215000
-0.220000
-0.215000
-0.230000
-0.240000
-0.250000
-0.250000
-0.245000
-0.250000
-0.240000
-0.230000
-0.235000
-0.235000
-0.250000
-0.255000
-0.260000
-0.285000
-0.280000
-0.270000
-0.270000
-0.275000
-0.255000
-0.245000
-0.245000
-0.250000
-0.255000
-0.255000
-0.245000
-0.260000
-0.255000
-0.265000
-0.265000
-0.255000
-0.250000
-0.240000
-0.240000
-0.235000
-0.235000
-0.235000
-0.240000
-0.250000
-0.245000
-0.250000
-0.260000
-0.250000
-0.240000
-0.245000
-0.235000
-0.235000
-0.230000
-0.235000
