-0.640000
-0.715000
-0.645000
-0.545000
-0.680000
-0.575000
-0.500000
-0.520000
-0.510000
-0.575000
-0.565000
-0.510000
-0.575000
-0.605000
-0.570000
-0.565000
-0.640000
-0.580000
-0.470000
-0.520000
-0.570000
-0.530000
-0.535000
-0.555000
-0.630000
-0.535000
-0.580000
-0.655000
-0.590000
-0.545000
-0.660000
-0.600000
-0.505000
-0.475000
-0.445000
-0.455000
-0.585000
-0.565000
-0.480000
-0.530000
-0.515000
-0.505000
-0.505000
-0.515000
-0.490000
-0.485000
-0.490000
-0.500000
-0.625000
-0.610000
-0.510000
-0.625000
-0.705000
-0.760000
-0.775000
-0.590000
-0.575000
-0.450000
-0.430000
-0.510000
-0.580000
-0.590000
-0.565000
-0.595000
-0.560000
-0.570000
-0.655000
-0.660000
-0.660000
-0.655000
-0.585000
-0.510000
-0.545000
-0.445000
-0.585000
-0.700000
-0.630000
-0.660000
-0.620000
-0.430000
-0.555000
-0.605000
-0.655000
-0.610000
-0.640000
-0.580000
-0.485000
-0.590000
-0.600000
-0.560000
-0.620000
-0.560000
-0.445000
-0.455000
-0.500000
-0.580000
-0.635000
-0.555000
-0.510000
-0.430000
-0.215000
-0.165000
-0.140000
-0.055000
0.150000
0.120000
0.125000
0.155000
0.150000
0.130000
-0.015000
-0.205000
-0.275000
-0.335000
-0.510000
-0.515000
-0.540000
-0.805000
-0.820000
-0.660000
-0.705000
-0.840000
-0.655000
-0.610000
-0.475000
-0.650000
-0.710000
-0.710000
-0.660000
-0.590000
-0.455000
-0.575000
-0.525000
-0.550000
-0.595000
-0.595000
-0.550000
-0.465000
-0.600000
-0.600000
-0.530000
-0.630000
-0.630000
-0.610000
-0.660000
-0.605000
-0.525000
-0.515000
-0.535000
-0.465000
-0.575000
-0.450000
-0.590000
-0.580000
-0.395000
-0.390000
-0.460000
-0.570000
-0.610000
-0.585000
-0.565000
-0.535000
-0.420000
-0.425000
-0.565000
-0.845000
-0.670000
-0.585000
-0.540000
-0.570000
-0.630000
-0.640000
-0.545000
-0.445000
-0.395000
-0.465000
-0.530000
-0.505000
-0.610000
-0.605000
-0.450000
-0.455000
-0.395000
-0.525000
-0.560000
-0.580000
-0.570000
-0.495000
-0.530000
-0.535000
-0.475000
-0.495000
-0.490000
-0.465000
-0.500000
-0.385000
-0.515000
-0.545000
-0.565000
-0.650000
-0.600000
-0.505000
-0.455000
-0.465000
-0.460000
-0.415000
-0.505000
-0.490000
-0.395000
-0.505000
-0.395000
-0.535000
-0.545000
-0.530000
-0.550000
-0.415000
